Sector,Type,Name,Link
01,SNIa,2018evo,https://tess.mit.edu/public/tesstransients/images/sector01/lc_2018evo_cleaned.png
01,SNIa,2018exc,https://tess.mit.edu/public/tesstransients/images/sector01/lc_2018exc_cleaned.png
01,SNIa,2018eod,https://tess.mit.edu/public/tesstransients/images/sector01/lc_2018eod_cleaned.png
01,SNIa,2018fhw,https://tess.mit.edu/public/tesstransients/images/sector01/lc_2018fhw_cleaned.png
02,SNIa,2018fwi,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018fwi_cleaned.png
02,SNIa,2018fzi,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018fzi_cleaned.png
02,SNIa,2018fqn,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018fqn_cleaned.png
02,SNIa,2018grv,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018grv_cleaned.png
02,SNIa,2018fub,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018fub_cleaned.png
02,SNIa,2018fvi,https://tess.mit.edu/public/tesstransients/images/sector02/lc_2018fvi_cleaned.png
03,SNIa,2018hlp,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hlp_cleaned.png
03,SNIa,2018hkb,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hkb_cleaned.png
03,SNIa,2018hgc,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hgc_cleaned.png
03,SNIa,2018hka,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hka_cleaned.png
03,SNIa,2018hib,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hib_cleaned.png
03,SNIa,2018hpu,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hpu_cleaned.png
03,SNIa,2018hdo,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hdo_cleaned.png
03,SNIa,2018hkx,https://tess.mit.edu/public/tesstransients/images/sector03/lc_2018hkx_cleaned.png
04,SNIa,2018ieu,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018ieu_cleaned.png
04,SNIa,2018huc,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018huc_cleaned.png
04,SNIa,2018hrs,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018hrs_cleaned.png
04,SNIa,2018hyy,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018hyy_cleaned.png
04,SNIa,2018ikr,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018ikr_cleaned.png
04,SNIa,2018hzh,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018hzh_cleaned.png
04,SNIa,2018hss,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018hss_cleaned.png
04,SNIa,2018hsz,https://tess.mit.edu/public/tesstransients/images/sector04/lc_2018hsz_cleaned.png
05,SNIa,2018itr,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018itr_cleaned.png
05,SNIa,2018jeb,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018jeb_cleaned.png
05,SNIa,2018iyx,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018iyx_cleaned.png
05,SNIa,2018jjs,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018jjs_cleaned.png
05,SNIa,2018jjd,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018jjd_cleaned.png
05,SNIa,2018jnd,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018jnd_cleaned.png
05,SNIa,2018ioa,https://tess.mit.edu/public/tesstransients/images/sector05/lc_2018ioa_cleaned.png
06,SNIa,2018kfv,https://tess.mit.edu/public/tesstransients/images/sector06/lc_2018kfv_cleaned.png
06,SNIa,2018lla,https://tess.mit.edu/public/tesstransients/images/sector06/lc_2018lla_cleaned.png
06,SNIa,2018koy,https://tess.mit.edu/public/tesstransients/images/sector06/lc_2018koy_cleaned.png
06,SNIa,2018jwi,https://tess.mit.edu/public/tesstransients/images/sector06/lc_2018jwi_cleaned.png
07,SNIa,2019aba,https://tess.mit.edu/public/tesstransients/images/sector07/lc_2019aba_cleaned.png
07,SNIa,2019ako,https://tess.mit.edu/public/tesstransients/images/sector07/lc_2019ako_cleaned.png
07,SNIa,2019rm,https://tess.mit.edu/public/tesstransients/images/sector07/lc_2019rm_cleaned.png
08,SNIa,2019axj,https://tess.mit.edu/public/tesstransients/images/sector08/lc_2019axj_cleaned.png
08,SNIa,2019bea,https://tess.mit.edu/public/tesstransients/images/sector08/lc_2019bea_cleaned.png
09,SNIa,2019bxi,https://tess.mit.edu/public/tesstransients/images/sector09/lc_2019bxi_cleaned.png
10,SNIa,2019dsn,https://tess.mit.edu/public/tesstransients/images/sector10/lc_2019dsn_cleaned.png
11,SNIa,2019ekn,https://tess.mit.edu/public/tesstransients/images/sector11/lc_2019ekn_cleaned.png
12,SNIa,2019gak,https://tess.mit.edu/public/tesstransients/images/sector12/lc_2019gak_cleaned.png
12,SNIa,2019gqv,https://tess.mit.edu/public/tesstransients/images/sector12/lc_2019gqv_cleaned.png
14,SNIa,2019mvj,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019mvj_cleaned.png
14,SNIa,2019lsp,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019lsp_cleaned.png
14,SNIa,2019njx,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019njx_cleaned.png
14,SNIa,2019mue,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019mue_cleaned.png
14,SNIa,2019mbi,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019mbi_cleaned.png
14,SNIa,2019ncd,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019ncd_cleaned.png
14,SNIa,2019mdw,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019mdw_cleaned.png
14,SNIa,2019mrg,https://tess.mit.edu/public/tesstransients/images/sector14/lc_2019mrg_cleaned.png
15,SNIa,2019pdx,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019pdx_cleaned.png
15,SNIa,2019pkz,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019pkz_cleaned.png
15,SNIa,2019pnw,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019pnw_cleaned.png
15,SNIa,2019prw,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019prw_cleaned.png
15,SNIa,2019ptv,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019ptv_cleaned.png
15,SNIa,2019ozu,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019ozu_cleaned.png
15,SNIa,2019nql,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019nql_cleaned.png
15,SNIa,2019pny,https://tess.mit.edu/public/tesstransients/images/sector15/lc_2019pny_cleaned.png
16,SNIa,2019qwi,https://tess.mit.edu/public/tesstransients/images/sector16/lc_2019qwi_cleaned.png
16,SNIa,2019qmm,https://tess.mit.edu/public/tesstransients/images/sector16/lc_2019qmm_cleaned.png
16,SNIa,2019rqd,https://tess.mit.edu/public/tesstransients/images/sector16/lc_2019rqd_cleaned.png
16,SNIa,2019rrc,https://tess.mit.edu/public/tesstransients/images/sector16/lc_2019rrc_cleaned.png
16,SNIa,2019qsc,https://tess.mit.edu/public/tesstransients/images/sector16/lc_2019qsc_cleaned.png
17,SNIa-91T-like,2019tju,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019tju_cleaned.png
17,SNIa,2019sqj,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019sqj_cleaned.png
17,SNIa,2019sql,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019sql_cleaned.png
17,SNIa,2019soh,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019soh_cleaned.png
17,SNIa,2019ugv,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019ugv_cleaned.png
17,SNIa,2019tst,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019tst_cleaned.png
17,SNIa,2019tka,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019tka_cleaned.png
17,SNIa,2019tfa,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019tfa_cleaned.png
17,SNIa,2019syl,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019syl_cleaned.png
17,SNIa,2019smf,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019smf_cleaned.png
17,SNIa,2019sqk,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019sqk_cleaned.png
17,SNIa,2019tjz,https://tess.mit.edu/public/tesstransients/images/sector17/lc_2019tjz_cleaned.png
18,SNIa,2019ulr,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019ulr_cleaned.png
18,SNIa,2019ulw,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019ulw_cleaned.png
18,SNIa,2019ubs,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019ubs_cleaned.png
18,SNIa,2019uen,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019uen_cleaned.png
18,SNIa,2019uwp,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019uwp_cleaned.png
18,SNIa-91T-like,2019ugr,https://tess.mit.edu/public/tesstransients/images/sector18/lc_2019ugr_cleaned.png
19,SNIa,2019wla,https://tess.mit.edu/public/tesstransients/images/sector19/lc_2019wla_cleaned.png
19,SNIa,2019xhk,https://tess.mit.edu/public/tesstransients/images/sector19/lc_2019xhk_cleaned.png
19,SNIa,2019wjl,https://tess.mit.edu/public/tesstransients/images/sector19/lc_2019wjl_cleaned.png
19,SNIa,2019wle,https://tess.mit.edu/public/tesstransients/images/sector19/lc_2019wle_cleaned.png
20,SNIa,2020un,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020un_cleaned.png
20,SNIa,2020to,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020to_cleaned.png
20,SNIa,2020wd,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020wd_cleaned.png
20,SNIa,2020tn,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020tn_cleaned.png
20,SNIa,2020zk,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020zk_cleaned.png
20,SNIa,2020ht,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020ht_cleaned.png
20,SNIa,2020uo,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020uo_cleaned.png
20,SNIa,2020zr,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020zr_cleaned.png
20,SNIa,2020cc,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020cc_cleaned.png
20,SNIa,2019yft,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2019yft_cleaned.png
20,SNIa,2020apm,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020apm_cleaned.png
20,SNIa,2020adw,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020adw_cleaned.png
20,SNIa,2020kt,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020kt_cleaned.png
20,SNIa,2020ut,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020ut_cleaned.png
20,SNIa,2020aek,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020aek_cleaned.png
20,SNIa,2020aan,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020aan_cleaned.png
20,SNIa,2020bj,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020bj_cleaned.png
20,SNIa,2020kq,https://tess.mit.edu/public/tesstransients/images/sector20/lc_2020kq_cleaned.png
21,SNIa,2020bua,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bua_cleaned.png
21,SNIa-91T-like,2020akf,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020akf_cleaned.png
21,SNIa,2020azn,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020azn_cleaned.png
21,SNIa,2020chi,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020chi_cleaned.png
21,SNIa-91T-like,2020bza,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bza_cleaned.png
21,SNIa-91T-like,2020bjj,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bjj_cleaned.png
21,SNIa,2020axk,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020axk_cleaned.png
21,SNIa,2020amx,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020amx_cleaned.png
21,SNIa,2020bzv,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bzv_cleaned.png
21,SNIa,2020cdi,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020cdi_cleaned.png
21,SNIa,2020aoi,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020aoi_cleaned.png
21,SNIa,2020bpi,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bpi_cleaned.png
21,SNIa,2020awr,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020awr_cleaned.png
21,SNIa,2020buv,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020buv_cleaned.png
21,SNIa-91T-like,2020bun,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bun_cleaned.png
21,SNIa,2020bzd,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020bzd_cleaned.png
21,SNIa,2020csx,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020csx_cleaned.png
21,SNIa,2020cdj,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020cdj_cleaned.png
21,SNIa,2020cxe,https://tess.mit.edu/public/tesstransients/images/sector21/lc_2020cxe_cleaned.png
22,SNIa,2020dkz,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020dkz_cleaned.png
22,SNIa,2020eee,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020eee_cleaned.png
22,SNIa,2020efe,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020efe_cleaned.png
22,SNIa,2020dii,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020dii_cleaned.png
22,SNIa,2020dxr,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020dxr_cleaned.png
22,SNIa,2020dgc,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020dgc_cleaned.png
22,SNIa,2020dsn,https://tess.mit.edu/public/tesstransients/images/sector22/lc_2020dsn_cleaned.png
23,SNIa,2020hfk,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020hfk_cleaned.png
23,SNIa,2020eyf,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020eyf_cleaned.png
23,SNIa,2020ftl,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020ftl_cleaned.png
23,SNIa,2020flg,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020flg_cleaned.png
23,SNIa,2020hhh,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020hhh_cleaned.png
23,SNIa,2020fcw,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020fcw_cleaned.png
23,SNIa,2020hph,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020hph_cleaned.png
23,SNIa,2020hdw,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020hdw_cleaned.png
23,SNIa,2020fqi,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020fqi_cleaned.png
23,SNIa,2020hwt,https://tess.mit.edu/public/tesstransients/images/sector23/lc_2020hwt_cleaned.png
24,SNIa,2020jmg,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jmg_cleaned.png
24,SNIa,2020hll,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020hll_cleaned.png
24,SNIa-91T-like,2020itn,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020itn_cleaned.png
24,SNIa,2020ixo,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020ixo_cleaned.png
24,SNIa,2020jex,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jex_cleaned.png
24,SNIa,2020jjf,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jjf_cleaned.png
24,SNIa,2020jtc,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jtc_cleaned.png
24,SNIa,2020juq,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020juq_cleaned.png
24,SNIa,2020ihe,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020ihe_cleaned.png
24,SNIa,2020jgd,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jgd_cleaned.png
24,SNIa,2020hvq,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020hvq_cleaned.png
24,SNIa,2020ibs,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020ibs_cleaned.png
24,SNIa,2020jjk,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jjk_cleaned.png
24,SNIa,2020kbw,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020kbw_cleaned.png
24,SNIa,2020hyh,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020hyh_cleaned.png
24,SNIa,2020ihc,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020ihc_cleaned.png
24,SNIa,2020jjh,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jjh_cleaned.png
24,SNIa,2020jtg,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jtg_cleaned.png
24,SNIa,2020izx,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020izx_cleaned.png
24,SNIa,2020jdo,https://tess.mit.edu/public/tesstransients/images/sector24/lc_2020jdo_cleaned.png
25,SNIa,2020kbq,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kbq_cleaned.png
25,SNIa,2020kte,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kte_cleaned.png
25,SNIa,2020mes,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020mes_cleaned.png
25,SNIa,2020ksl,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020ksl_cleaned.png
25,SNIa,2020kbl,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kbl_cleaned.png
25,SNIa,2020kyx,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kyx_cleaned.png
25,SNIa,2020lrd,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lrd_cleaned.png
25,SNIa,2020lgh,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lgh_cleaned.png
25,SNIa,2020mby,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020mby_cleaned.png
25,SNIa,2020lsj,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lsj_cleaned.png
25,SNIa,2020kdb,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kdb_cleaned.png
25,SNIa,2020kzp,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020kzp_cleaned.png
25,SNIa,2020lgk,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lgk_cleaned.png
25,SNIa,2020maw,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020maw_cleaned.png
25,SNIa,2020lbo,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lbo_cleaned.png
25,SNIa,2020lit,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lit_cleaned.png
