Sector,Type,Name,Link
25,SNIa,2020jxq,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020jxq_cleaned.png
25,SNIa,2020lmg,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lmg_cleaned.png
25,SNIa,2020lek,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lek_cleaned.png
25,SNIa,2020lql,https://tess.mit.edu/public/tesstransients/images/sector25/lc_2020lql_cleaned.png
26,SNIa,2020mga,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020mga_cleaned.png
26,SNIa,2020nin,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020nin_cleaned.png
26,SNIa,2020ocw,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020ocw_cleaned.png
26,SNIa,2020npk,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020npk_cleaned.png
26,SNIa,2020npt,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020npt_cleaned.png
26,SNIa,2020mpu,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020mpu_cleaned.png
26,SNIa-91bg-lik,e 2020mfd,https://tess.mit.edu/public/tesstransients/images/sector26/lc_e 2020mfd_cleaned.png
26,SNIa,2020nxh,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020nxh_cleaned.png
26,SNIa,2020mfh,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020mfh_cleaned.png
26,SNIa,2020muw,https://tess.mit.edu/public/tesstransients/images/sector26/lc_2020muw_cleaned.png
27,SNIa,2020qdi,https://tess.mit.edu/public/tesstransients/images/sector27/lc_2020qdi_cleaned.png
29,SNIa,2020tjo,https://tess.mit.edu/public/tesstransients/images/sector29/lc_2020tjo_cleaned.png
29,SNIa,2020suj,https://tess.mit.edu/public/tesstransients/images/sector29/lc_2020suj_cleaned.png
29,SNIa,2020tap,https://tess.mit.edu/public/tesstransients/images/sector29/lc_2020tap_cleaned.png
29,SNIa,2020tld,https://tess.mit.edu/public/tesstransients/images/sector29/lc_2020tld_cleaned.png
29,SNIa,2020swy,https://tess.mit.edu/public/tesstransients/images/sector29/lc_2020swy_cleaned.png
30,SNIa,2020uvg,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020uvg_cleaned.png
30,SNIa,2020vbs,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020vbs_cleaned.png
30,SNIa,2020wap,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020wap_cleaned.png
30,SNIa,2020wux,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020wux_cleaned.png
30,SNIa,2020vfa,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020vfa_cleaned.png
30,SNIa,2020uzh,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020uzh_cleaned.png
30,SNIa,2020xoc,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020xoc_cleaned.png
30,SNIa,2020vem,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020vem_cleaned.png
30,SNIa,2020xsl,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020xsl_cleaned.png
30,SNIa,2020tzb,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020tzb_cleaned.png
30,SNIa,2020xit,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020xit_cleaned.png
30,SNIa,2020wuw,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020wuw_cleaned.png
30,SNIa,2020ypm,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020ypm_cleaned.png
30,SNIa,2020xpk,https://tess.mit.edu/public/tesstransients/images/sector30/lc_2020xpk_cleaned.png
31,SNIa,2020yef,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yef_cleaned.png
31,SNIa,2020ymv,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020ymv_cleaned.png
31,SNIa-91T-like,2020yst,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yst_cleaned.png
31,SNIa,2020aajf,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020aajf_cleaned.png
31,SNIa,2020yzv,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yzv_cleaned.png
31,SNIa-91T-like,2020zjf,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zjf_cleaned.png
31,SNIa,2020yzw,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yzw_cleaned.png
31,SNIa,2020zpi,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zpi_cleaned.png
31,SNIa,2020zbg,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zbg_cleaned.png
31,SNIa,2020zbo,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zbo_cleaned.png
31,SNIa,2020aavd,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020aavd_cleaned.png
31,SNIa,2020zqo,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zqo_cleaned.png
31,SNIa,2020yhg,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yhg_cleaned.png
31,SNIa,2020zbr,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020zbr_cleaned.png
31,SNIa,2020yxl,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020yxl_cleaned.png
31,SNIa,2020xyw,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020xyw_cleaned.png
31,SNIa,2020ygv,https://tess.mit.edu/public/tesstransients/images/sector31/lc_2020ygv_cleaned.png
32,SNIa,2020acaj,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020acaj_cleaned.png
32,SNIa,2020abdk,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abdk_cleaned.png
32,SNIa,2020aauh,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020aauh_cleaned.png
32,SNIa,2020acbc,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020acbc_cleaned.png
32,SNIa-91T-like,2020acxg,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020acxg_cleaned.png
32,SNIa,2020abrp,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abrp_cleaned.png
32,SNIa,2020abqy,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abqy_cleaned.png
32,SNIa,2020acrz,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020acrz_cleaned.png
32,SNIa,2020aarw,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020aarw_cleaned.png
32,SNIa,2020abjl,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abjl_cleaned.png
32,SNIa,2020adgj,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020adgj_cleaned.png
32,SNIa,2020abqu,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abqu_cleaned.png
32,SNIa,2020abcr,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020abcr_cleaned.png
32,SNIa,2020acaa,https://tess.mit.edu/public/tesstransients/images/sector32/lc_2020acaa_cleaned.png
33,SNIa,2020aesr,https://tess.mit.edu/public/tesstransients/images/sector33/lc_2020aesr_cleaned.png
33,SNIa-91T-like,2020adgf,https://tess.mit.edu/public/tesstransients/images/sector33/lc_2020adgf_cleaned.png
34,SNIa,2021bsp,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bsp_cleaned.png
34,SNIa,2021bzm,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bzm_cleaned.png
34,SNIa,2021aub,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021aub_cleaned.png
34,SNIa,2021bpo,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bpo_cleaned.png
34,SNIa,2021asu,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021asu_cleaned.png
34,SNIa,2021bnd,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bnd_cleaned.png
34,SNIa,2021bpn,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bpn_cleaned.png
34,SNIa-91T-like,2021bnf,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bnf_cleaned.png
34,SNIa,2021bix,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021bix_cleaned.png
34,SNIa,2021caf,https://tess.mit.edu/public/tesstransients/images/sector34/lc_2021caf_cleaned.png
35,SNIa-91T-like,2021dsb,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021dsb_cleaned.png
35,SNIa,2021dqa,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021dqa_cleaned.png
35,SNIa,2021egg,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021egg_cleaned.png
35,SNIa,2021epv,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021epv_cleaned.png
35,SNIa,2021dic,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021dic_cleaned.png
35,SNIa,2021eng,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021eng_cleaned.png
35,SNIa,2021dev,https://tess.mit.edu/public/tesstransients/images/sector35/lc_2021dev_cleaned.png
36,SNIa,2021gkb,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021gkb_cleaned.png
36,SNIa,2021ftu,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021ftu_cleaned.png
36,SNIa,2021hup,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021hup_cleaned.png
36,SNIa,2021hsg,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021hsg_cleaned.png
36,SNIa,2021gwn,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021gwn_cleaned.png
36,SNIa,2021hfq,https://tess.mit.edu/public/tesstransients/images/sector36/lc_2021hfq_cleaned.png
37,SNIa,2021hvo,https://tess.mit.edu/public/tesstransients/images/sector37/lc_2021hvo_cleaned.png
37,SNIa-91bg-lik,e 2021jbp,https://tess.mit.edu/public/tesstransients/images/sector37/lc_e 2021jbp_cleaned.png
37,SNIa,2021iff,https://tess.mit.edu/public/tesstransients/images/sector37/lc_2021iff_cleaned.png
40,SNIa,2021rax,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021rax_cleaned.png
40,SNIa,2021soe,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021soe_cleaned.png
40,SNIa,2021ssv,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021ssv_cleaned.png
40,SNIa,2021rgm,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021rgm_cleaned.png
40,SNIa-pec,2021scb,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021scb_cleaned.png
40,SNIa,2021sxf,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021sxf_cleaned.png
40,SNIa,2021ubo,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021ubo_cleaned.png
40,SNIa,2021sis,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021sis_cleaned.png
40,SNIa,2021ses,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021ses_cleaned.png
40,SNIa,2021rde,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021rde_cleaned.png
40,SNIa,2021sfh,https://tess.mit.edu/public/tesstransients/images/sector40/lc_2021sfh_cleaned.png
41,SNIa,2021udg,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021udg_cleaned.png
41,SNIa,2021vib,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021vib_cleaned.png
41,SNIa,2021udt,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021udt_cleaned.png
41,SNIa,2021ucq,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021ucq_cleaned.png
41,SNIa,2021udu,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021udu_cleaned.png
41,SNIa,2021uef,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021uef_cleaned.png
41,SNIa,2021uhz,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021uhz_cleaned.png
41,SNIa,2021udo,https://tess.mit.edu/public/tesstransients/images/sector41/lc_2021udo_cleaned.png
42,SNIa,2021wzo,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021wzo_cleaned.png
42,SNIa,2021xes,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xes_cleaned.png
42,SNIa,2021xte,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xte_cleaned.png
42,SNIa,2021xuj,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xuj_cleaned.png
42,SNIa,2021xzl,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xzl_cleaned.png
42,SNIa,2021xan,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xan_cleaned.png
42,SNIa,2021ybw,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021ybw_cleaned.png
42,SNIa,2021ycy,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021ycy_cleaned.png
42,SNIa,2021yly,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yly_cleaned.png
42,SNIa,2021ydb,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021ydb_cleaned.png
42,SNIa,2021xbb,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xbb_cleaned.png
42,SNIa,2021xxz,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xxz_cleaned.png
42,SNIa,2021yyc,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yyc_cleaned.png
42,SNIa,2021yik,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yik_cleaned.png
42,SNIa,2021yyu,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yyu_cleaned.png
42,SNIa,2021xhj,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xhj_cleaned.png
42,SNIa,2021ysn,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021ysn_cleaned.png
42,SNIa,2021xvg,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xvg_cleaned.png
42,SNIa,2021wyw,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021wyw_cleaned.png
42,SNIa,2021xbm,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xbm_cleaned.png
42,SNIa,2021xxn,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xxn_cleaned.png
42,SNIa,2021xzf,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xzf_cleaned.png
42,SNIa,2021ybj,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021ybj_cleaned.png
42,SNIa,2021wue,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021wue_cleaned.png
42,SNIa,2021yab,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yab_cleaned.png
42,SNIa,2021xmj,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xmj_cleaned.png
42,SNIa,2021wus,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021wus_cleaned.png
42,SNIa,2021xjl,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xjl_cleaned.png
42,SNIa,2021yaj,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021yaj_cleaned.png
42,SNIa,2021xoh,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xoh_cleaned.png
42,SNIa,2021xoi,https://tess.mit.edu/public/tesstransients/images/sector42/lc_2021xoi_cleaned.png
43,SNIa-91T-like,2021abbl,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021abbl_cleaned.png
43,SNIa,2021aanc,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021aanc_cleaned.png
43,SNIa,2021aafd,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021aafd_cleaned.png
43,SNIa-91T-like,2021aazx,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021aazx_cleaned.png
43,SNIa,2021zoj,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021zoj_cleaned.png
43,SNIa,2021abgd,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021abgd_cleaned.png
43,SNIa-91bg-lik,e 2021zqs,https://tess.mit.edu/public/tesstransients/images/sector43/lc_e 2021zqs_cleaned.png
43,SNIa-SC,2021zny,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021zny_cleaned.png
43,SNIa,2021zcv,https://tess.mit.edu/public/tesstransients/images/sector43/lc_2021zcv_cleaned.png
44,SNIa-91T-like,2021adad,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021adad_cleaned.png
44,SNIa,2021abzn,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021abzn_cleaned.png
44,SNIa,2021acnn,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021acnn_cleaned.png
44,SNIa,2021abht,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021abht_cleaned.png
44,SNIa,2021adsn,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021adsn_cleaned.png
44,SNIa,2021adah,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021adah_cleaned.png
44,SNIa,2021aboy,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021aboy_cleaned.png
44,SNIa,2021abzi,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021abzi_cleaned.png
44,SNIa,2021acvk,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021acvk_cleaned.png
44,SNIa,2021adsh,https://tess.mit.edu/public/tesstransients/images/sector44/lc_2021adsh_cleaned.png
45,SNIa,2021aesq,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021aesq_cleaned.png
45,SNIa,2021aebn,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021aebn_cleaned.png
45,SNIa-91T-like,2021aevw,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021aevw_cleaned.png
45,SNIa,2021adrh,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021adrh_cleaned.png
45,SNIa,2021adva,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021adva_cleaned.png
45,SNIa,2021aemm,https://tess.mit.edu/public/tesstransients/images/sector45/lc_2021aemm_cleaned.png
46,SNIa-91bg-lik,e 2021afur,https://tess.mit.edu/public/tesstransients/images/sector46/lc_e 2021afur_cleaned.png
46,SNIa,2021agrt,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021agrt_cleaned.png
46,SNIa,2021aggu,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021aggu_cleaned.png
46,SNIa,2021agfp,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021agfp_cleaned.png
46,SNIa,2021agps,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021agps_cleaned.png
46,SNIa,2021afzz,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021afzz_cleaned.png
46,SNIa,2021agqe,https://tess.mit.edu/public/tesstransients/images/sector46/lc_2021agqe_cleaned.png
47,SNIa,2022il,https://tess.mit.edu/public/tesstransients/images/sector47/lc_2022il_cleaned.png
47,SNIa-91T-like,2022im,https://tess.mit.edu/public/tesstransients/images/sector47/lc_2022im_cleaned.png
47,SNIa,2022afw,https://tess.mit.edu/public/tesstransients/images/sector47/lc_2022afw_cleaned.png
